chimeraos-50

7zip 26.01-1
fzf 0.72.0-1
gamescope 3.16.23-1
gamescope-session-git r339.b5c2d0d-1
gawk 5.4.0-1
gcc-libs 16.1.1+r12+g301eb08fa2c5-1
gcr 3.41.2-2
gcr-4 4.4.0.1-1
gdbm 1.26-2
gdk-pixbuf2 2.44.6-2
geoclue 2.8.1-1
geocode-glib 3.26.4-6
gettext 1.0-2
gexiv2 0.16.0-2
giflib 6.1.3-1
git 2.54.0-1
gjs 2:1.88.0-1
glew 2.3.1-1
glfw 1:3.4-1
glib-networking 1:2.80.1-1
glib2 2.88.1-1
glibc 2.43+r22+g8362e8ce10b2-2
glibmm-2.68 2.88.0-1
glslang 1:1.4.341.0-2
glu 9.0.3-3
glycin 2.1.1-1
glycin-gtk4 2.1.1-1
gmp 6.3.0-3
gnome-app-list 3.0-1
gnome-autoar 0.4.5-1
gnome-bluetooth-3.0 47.2-1
gnome-browser-connector 42.1-8
gnome-color-manager 3.36.2-1
gnome-console 50.0-1
gnome-control-center 50.1-1
gnome-desktop-4 1:44.5-1
gnome-desktop-common 1:44.5-1
gnome-disk-utility 46.1-2
gnome-keybindings 50.1-1
gnome-keyring 1:50.0-1
gnome-menus 3.38.1-1
gnome-online-accounts 3.58.1-1
gnome-session 50.0-1
gnome-settings-daemon 50.1-1
gnome-shell 1:50.1-1
gnome-software 50.1-1
gnome-system-monitor 50.0-1
gnome-text-editor 50.0-1
gnome-tweaks 49.0-2
gnulib-l10n 20241231-1
gnupg 2.4.9-1
gnutls 3.8.13-1
gobject-introspection-runtime 1.86.0-2
gperftools 2.18.1-1
gpgme 2.0.1-3
gpgmepp 2.0.0-2
gpm 1.20.7.r38.ge82d1a6-6
graphene 1.10.8-2
graphite 1:1.3.14-6
grep 3.12-2
grim 1.5.0-2
gsettings-desktop-schemas 50.1-1
gsettings-system-schemas 50.1-1
gsm 1.0.24-1
gsound 1.0.3-4
gssdp 1.6.4-1
gssproxy 0.9.2-3
gst-plugin-pipewire 1:1.6.4-1
gst-plugins-bad-libs 1.28.2-1
gst-plugins-base-libs 1.28.2-1
gst-plugins-good 1.28.2-1
gstreamer 1.28.2-1
gtest 1.17.0-2
gtk-update-icon-cache 1:4.22.4-1
gtk3 1:3.24.52-1
gtk4 1:4.22.4-1
gtkmm-4.0 4.22.0-1
gtksourceview5 5.20.0-1
gupnp 1:1.6.9-1
gupnp-dlna 0.12.0-4
gupnp-igd 1.6.0-2
gvfs 1.60.0-2
gvfs-nfs 1.60.0-2
gvfs-smb 1.60.0-2
gweather-locations 2026.2-1
gzip 1.14-2
harfbuzz 14.2.0-1
harfbuzz-icu 14.2.0-1
hhfc-git 0.2.1.r0.g8892467-1
hicolor-icon-theme 0.18-1
hid-msi-claw-dkms-git 0.0.2-1
hidapi 0.15.0-1
highway 1.4.0-1
htop 3.5.1-1
hwdata 0.407-1
hyphen 2.8.8-6
i2c-tools 4.4-4
iana-etc 20260425-1
ibus 1.5.33-3
icu 78.3-1
iio-sensor-proxy 3.9-1
imlib2 1.12.6-1
innoextract 1.9-16
inotify-tools 4.25.9.0-1
inputplumber 0.76.1-1
intel-gmmlib 22.9.0-2
intel-gpu-tools 2.4-1
intel-media-driver 26.1.5-1
intel-ucode 20260227-1
intel-undervolt 1.7-3
iproute2 7.0.0-1
iptables 1:1.8.13-1
iputils 20250605-1
iso-codes 4.20.1-1
iw 6.17-1
jansson 2.15.0-1
jbigkit 2.1-8
jq 1.8.1-3
js140 140.10.1-1
json-c 0.18-2
json-glib 1.10.8-1
kbd 2.9.0-1
keyutils 1.6.3-4
kmod 34.2-1
krb5 1.21.3-2
l-smash 2.14.5-4
lame 3.101.r6531-1
lapack 3.12.1-2
lcms2 2.19.1-1
ldb 2:4.24.1-1
leancrypto 1.7.2-1
legendary 0.20.34-3
less 1:692-1
leveldb 1.23-4
lib32-alsa-lib 1.2.15.3-1
lib32-alsa-plugins 1.2.12-1
lib32-brotli 1.1.0-1
lib32-bzip2 1.0.8-4
lib32-curl 8.20.0-5
lib32-dbus 1.16.2-1
lib32-e2fsprogs 1.47.4-1
lib32-expat 2.8.0-1
lib32-fontconfig 2:2.17.1-1
lib32-freetype2 2.14.3-1
lib32-gcc-libs 16.1.1+r12+g301eb08fa2c5-1
lib32-glew 2.3.0-2
lib32-glib2 2.88.1-1
lib32-glibc 2.43+r22+g8362e8ce10b2-2
lib32-glu 9.0.3-2
lib32-gmp 6.3.0-2
lib32-gnutls 3.8.13-1
lib32-icu 78.3-1
lib32-json-c 0.18-2
lib32-keyutils 1.6.3-4
lib32-krb5 1.21.3-1
lib32-libdisplay-info 0.3.0-1
lib32-libdrm 2.4.133-1
lib32-libelf 0.194-1
lib32-libffi 3.5.2-1
lib32-libgcrypt 1.12.2-1
lib32-libglvnd 1.7.0-1
lib32-libgpg-error 1.60-1
lib32-libice 1.1.1-2
lib32-libidn2 2.3.8-1
lib32-libldap 2.6.13-1
lib32-libnghttp2 1.69.0-1
lib32-libnghttp3 1.15.0-1
lib32-libngtcp2 1.22.1-1
lib32-libnm 1.56.0-1
lib32-libpciaccess 0.19-1
lib32-libpipewire 1:1.6.4-1
lib32-libpng 1.6.58-1
lib32-libpsl 0.21.5-1
lib32-libsm 1.2.6-1
lib32-libssh2 1.11.1-1
lib32-libtasn1 4.21.0-1
lib32-libunistring 1.3-1
lib32-libusb 1.0.29-1
lib32-libva 2.22.0-1
lib32-libx11 1.8.13-1
lib32-libxau 1.0.12-1
lib32-libxcb 1.17.0-1
lib32-libxcrypt 4.5.2-1
lib32-libxcrypt-compat 4.5.2-1
lib32-libxcursor 1.2.3-1
lib32-libxdmcp 1.1.5-1
lib32-libxext 1.3.7-1
lib32-libxfixes 6.0.1-2
lib32-libxi 1.8.2-1
lib32-libxinerama 1.1.6-1
lib32-libxkbcommon 1.13.1-1
lib32-libxml2 2.15.3-1
lib32-libxmu 1.3.1-1
lib32-libxrender 0.9.11-2
lib32-libxshmfence 1.3.3-1
lib32-libxss 1.2.4-2
lib32-libxt 1.3.1-1
lib32-libxxf86vm 1.1.5-2
lib32-llvm-libs 1:22.1.3-1
lib32-lm_sensors 1:3.6.2-2
lib32-mangohud 0.8.3-1
lib32-mesa 1:26.0.6-1
lib32-ncurses 6.6-2
lib32-nettle 3.10.2-1
lib32-nspr 4.39-1
lib32-nss 3.123.1-1
lib32-nvidia-utils 595.71.05-1
lib32-openal 1.25.1-1
lib32-opencl-nvidia 595.71.05-1
lib32-openssl 1:3.6.2-1
lib32-p11-kit 0.26.2-1
lib32-pcre2 10.47-1
lib32-pipewire 1:1.6.4-1
lib32-sdl2-compat 2.32.68-1
lib32-sdl3 3.4.8-1
lib32-spirv-tools 1:1.4.341.0-1
lib32-sqlite 3.53.1-1
lib32-systemd 260.1-1
lib32-util-linux 2.42-1
lib32-vulkan-icd-loader 1.4.341.0-1
lib32-vulkan-intel 1:26.0.6-1
lib32-vulkan-mesa-implicit-layers 1:26.0.6-1
lib32-vulkan-radeon 1:26.0.6-1
lib32-wayland 1.25.0-1
lib32-xcb-util-keysyms 0.4.1-2
lib32-xz 5.8.3-1
lib32-zlib 1.3.2-1
lib32-zstd 1.5.7-2
libadwaita 1:1.9.0-1
libaio 0.3.113-3
libao 1.2.2-7
libarchive 3.8.7-1
libasan 16.1.1+r12+g301eb08fa2c5-1
libass 0.17.4-2
libassuan 3.0.0-1
libasyncns 1:0.8+r3+g68cd5af-3
libatasmart 0.19-8
libatomic 16.1.1+r12+g301eb08fa2c5-1
libavc1394 0.5.4-7
libavif 1.4.1-1
libb2 0.98.1-3
libblockdev 3.5.0-1
libblockdev-crypto 3.5.0-1
libblockdev-fs 3.5.0-1
libblockdev-loop 3.5.0-1
libblockdev-mdraid 3.5.0-1
libblockdev-nvme 3.5.0-1
libblockdev-part 3.5.0-1
libblockdev-smart 3.5.0-1
libblockdev-swap 3.5.0-1
libbluray 1.4.1-1
libbpf 1.7.0-1
libbs2b 3.1.0-10
libbsd 0.12.2-2
libbytesize 2.12-3
libcaca 0.99.beta20-7
libcanberra 1:0.30+r2+gc0620e4-6
libcap 2.78-1
libcap-ng 0.9.3-1
libcbor 0.14.0-1
libcdio 2.3.0-1
libcdio-paranoia 10.2+2.0.2-2
libcloudproviders 0.4.0-1
libcolord 1.4.8-1
libcue 2.3.0-2
libcups 2:2.4.19-1
libdaemon 0.14-6
libdatrie 0.2.14-1
libdbusmenu-glib 18.10.20180917-1
libdbusmenu-gtk3 18.10.20180917-1
libdecor 0.2.5-1
libdeflate 1.25-1
libdisplay-info 0.3.0-1
libdovi 3.3.2-1
libdrm 2.4.133-1
libdv 1.0.0-12
libdvdnav 7.0.0-1
libdvdread 7.0.1-1
libebur128 1.2.6-2
libedit 20251016_3.1-1
libei 1.5.0-1
libelf 0.194-2
libepoxy 1.5.10-3
libevdev 1.13.6-1
libevent 2.1.12-5
libexif 0.6.26-1
libfdk-aac 2.0.3-2
libffi 3.5.2-1
libfontenc 1.1.9-1
libfreeaptx 0.2.2-1
libftdi 1.5-10
libfyaml 0.9.6-2
libgcc 16.1.1+r12+g301eb08fa2c5-1
libgcrypt 1.12.2-1
libgdm 50.0-2
libgfortran 16.1.1+r12+g301eb08fa2c5-1
libgirepository 1.86.0-2
libglvnd 1.7.0-3
libgoa 3.58.1-1
libgomp 16.1.1+r12+g301eb08fa2c5-1
libgpg-error 1.60-1
libgsf 1.14.58-1
libgtop 2.41.3-2
libgudev 238-3
libgusb 0.4.9-2
libgweather-4 4.6.0-1
libgxps 0.3.2-5
libhandy 1.8.3-2
libibus 1.5.33-3
libical 3.0.20-3
libice 1.1.2-1
libidn2 2.3.8-1
libiec61883 1.2.0-9
libiio 0.26-5
libimagequant 4.4.1-2
libimobiledevice 1.4.0-2
libimobiledevice-glue 1.3.2-1
libinih 62-2
libinput 1.31.1-1
libiptcdata 1.0.5-5
libjcat 0.2.6-1
libjpeg-turbo 3.1.4.1-1
libjxl 0.11.2-2
libksba 1.6.8-1
liblc3 1.1.3-2
libldac 2.0.2.3-3
libldap 2.6.13-1
liblo 1:0.34-1
liblsan 16.1.1+r12+g301eb08fa2c5-1
libmad 0.15.1b-10
libmakepkg-dropins 20-1
libmalcontent 0.14.0-4
libmanette 0.2.13-2
libmbim 1.34.0-1
libmd 1.1.0-2
libmikmod 3.3.13-1
libmm-glib 1.24.2-1
libmnl 1.0.5-2
libmodplug 0.8.9.0-7
libmysofa 1.3.4-1
libnautilus-extension 50.1-1
libndp 1.9-1
libnet 2:1.3-1
libnetfilter_conntrack 1.1.1-1
libnewt 0.52.25-2
libnfc 1.8.0-3
libnfnetlink 1.0.2-2
libnfs 6.0.2-5
libnftnl 1.3.1-1
libnghttp2 1.69.0-1
libnghttp3 1.15.0-1
libngtcp2 1.22.1-1
libnice 0.1.23-1
libnl 3.12.0-1
libnm 1.56.0-1
libnma-common 1.10.6-3
libnma-gtk4 1.10.6-3
libnotify 0.8.8-1
libnsl 2.0.1-1
libnvme 1.16.1-3
libobjc 16.1.1+r12+g301eb08fa2c5-1
libogg 1.3.6-1
libopenmpt 0.8.6-1
libosinfo 1.12.0-3
libp11-kit 0.26.2-1
libpcap 1.10.6-1
libpciaccess 0.19-1
libpgm 5.3.128-4
libpipewire 1:1.6.4-1
libplacebo 7.360.1-1
libplist 2.7.0-3
libpng 1.6.58-1
libportal 0.9.1-3
libportal-gtk4 0.9.1-3
libprocps 3.3.17-4
libproxy 0.5.12-1
libpsl 0.21.5-2
libpulse 17.0+r98+gb096704c0-1
libpwquality 1.4.5-7
libqmi 1.38.0-1
libqrtr-glib 1.4.0-1
libquadmath 16.1.1+r12+g301eb08fa2c5-1
libraqm 0.10.5-1
libraw1394 2.1.2-4
librest 0.10.2-1
libretro-beetle-pce-fast 1287-1
libretro-beetle-psx-hw 2785-1
libretro-core-info 1.22.2-1
libretro-desmume 6361-1
libretro-dolphin 33059-2
libretro-flycast 6943-1
libretro-genesis-plus-gx 2306-1
libretro-kronos 7016-3
libretro-mame 97151-1
libretro-mesen-s 916-4
libretro-mgba 9840-1
libretro-mupen64plus-next 1:454-1
libretro-nestopia 1:169-1
libretro-picodrive 2805-1
libretro-ppsspp 44520-3
libretro-snes9x 1:2651-1
librsvg 2:2.62.1-1
libsamplerate 0.2.2-3
libsasl 2.1.28-5
libseccomp 2.6.0-1
libsecret 0.21.7-1
libserialport 0.1.2-1
libshout 1:2.4.6-5
libsigc++-3.0 3.8.0-1
libsm 1.2.6-1
libsndfile 1.2.2-4
libsodium 1.0.22-1
libsoup3 3.6.6-2
libsoxr 0.1.3-4
libspelling 0.4.10-1
libspng 0.7.4-4
libssc 0.4.2-1
libssh 0.12.0-1
libssh2 1.11.1-1
libstdc++ 16.1.1+r12+g301eb08fa2c5-1
libstemmer 3.0.1-1
libsysprof-capture 50.0-2
libtasn1 4.21.0-1
libtatsu 1.0.5-1
libteam 1.32-3
libthai 0.1.30-1
libtheora 1.2.0-1
libtiff 4.7.1-2
libtirpc 1.3.7-1
libtool 2.6.0+r23+gb08cb0a0-1
libtsan 16.1.1+r12+g301eb08fa2c5-1
libubsan 16.1.1+r12+g301eb08fa2c5-1
libunibreak 7.0-1
libunistring 1.4.1-1
libunwind 1.8.2-1
liburing 2.14-1
libusb 1.0.29-1
libusb-compat 0.1.8-2
libusbmuxd 2.1.1-2
libva 2.23.0-1
libvdpau 1.5-4
libverto 0.3.2-6
libvorbis 1.3.7-4
libvpl 2.16.0-2
libvpx 1.16.0-3
libwacom 2.18.0-2
libwbclient 2:4.24.1-1
libwebp 1.6.0-2
libwireplumber 0.5.14-1
libx11 1.8.13-1
libxau 1.0.12-1
libxcb 1.17.0-1
libxcomposite 0.4.7-1
libxcrypt 4.5.2-1
libxcrypt-compat 4.5.2-1
libxcursor 1.2.3-1
libxcvt 0.1.3-1
libxdamage 1.1.7-1
libxdmcp 1.1.5-2
libxext 1.3.7-1
libxfixes 6.0.2-1
libxfont2 2.0.7-1
libxft 2.3.9-1
libxi 1.8.2-1
libxinerama 1.1.6-1
libxkbcommon 1.13.1-1
libxkbcommon-x11 1.13.1-1
libxkbfile 1.2.0-1
libxklavier 5.4-7
libxml2 2.15.3-1
libxmlb 0.3.26-1
libxmu 1.3.1-1
libxrandr 1.5.5-1
libxrender 0.9.12-1
libxres 1.2.3-1
libxshmfence 1.3.3-1
libxslt 1.1.45-2
libxss 1.2.5-1
libxt 1.3.1-1
libxtst 1.2.5-1
libxv 1.0.13-1
libxxf86vm 1.1.7-1
libyaml 0.2.5-3
libyuv r2426+464c51a03-1
libzip 1.11.4-1
licenses 20240728-1
lightdm 1:1.32.0-6
lilv 0.26.4-1
linux 7.0.3.arch1-2
linux-api-headers 6.19-1
linux-firmware 20260410-1
linux-firmware-amdgpu 20260410-1
linux-firmware-atheros 20260410-1
linux-firmware-broadcom 20260410-1
linux-firmware-cirrus 20260410-1
linux-firmware-intel 20260410-1
linux-firmware-mediatek 20260410-1
linux-firmware-nvidia 20260410-1
linux-firmware-other 20260410-1
linux-firmware-radeon 20260410-1
linux-firmware-realtek 20260410-1
linux-firmware-valve 20250807-1
linux-firmware-whence 20260410-1
liquidctl 1.16.0-1
llvm-libs 22.1.3-1
lm_sensors 1:3.6.2-1
lmdb 0.9.35-1
localsearch 3.11.1-1
logrotate 3.22.0-1
loupe 50.0-1
lrzip 0.660-1
lsb-release 2.0.r55.a25a4fc-1
lshw B.02.20-3
lsof 4.99.6-1
lua 5.5.0-2
lua54 5.4.8-6
luajit 2.1.1774896198+18b087c-1
lv2 1.18.10-2
lz4 1:1.10.0-2
lzo 2.10-5
mangohud 0.8.3-2
mbedtls 3.6.5-1
mbedtls2 2.28.10-1
md4c 0.5.3-1
mdadm 4.6-2
mesa 1:26.0.6-1
mesa-utils 9.0.0-7
miniupnpc 2.3.3-3
minizip 1:1.3.2-3
mkinitcpio 41-3
mkinitcpio-busybox 1.36.1-1
mobile-broadband-provider-info 20251101-1
modemmanager 1.24.2-1
mpdecimal 4.0.1-3
mpfr 4.2.2-1
mpg123 1.33.5-1
mtdev 1.1.7-1
mutter 50.1-1
nano 9.0-1
nautilus 50.1-1
ncurses 6.6-2
netavark 1.17.2-2
nettle 3.10.2-1
networkmanager 1.56.0-1
nfs-utils 2.9.1-1
nfsidmap 2.9.1-1
nftables 1:1.1.6-3
nintendo-udev 1.0.0-1
noto-fonts-emoji 1:2.051-1
npth 1.8-1
nspr 4.39-1
nss 3.123.1-1
nss-mdns 0.15.1-2
nvidia-open-dkms 595.71.05-2
nvidia-prime 1.0-5
nvidia-utils 595.71.05-2
ocl-icd 2.3.4-1
oniguruma 6.9.10-1
openal 1.25.1-1
opencl-nvidia 595.71.05-2
opencore-amr 0.1.6-2
openjpeg2 2.5.4-1
openrazer-daemon 3.12.2-1
openrazer-driver-dkms 3.12.2-1
openssh 10.3p1-1
openssl 3.6.2-2
opus 1.6.1-1
oras 1.3.2-1
orc 0.4.42-1
osinfo-db 20251212-1
ostree 2025.7-3
p11-kit 0.26.2-1
pacman 7.1.0.r9.g54d9411-2
pacman-contrib 1.13.1-1
pacman-mirrorlist 20260406-1
pam 1.7.2-2
pambase 20250719-1
pango 1:1.57.1-1
pangomm-2.48 2.56.1-1
parted 3.7-1
passim 0.1.11-1
passt 2026_01_20.386b5f5-1
pciutils 3.15.0-1
pcre 8.45-4
pcre2 10.47-1
pcsclite 2.4.1-1
peg 0.1.19-1
perl 5.42.2-1
perl-error 0.17030-3
perl-mailtools 2.22-3
perl-timedate 2.35-1
pikaur 1.33.3-1
pinentry 1.3.2-2
pipewire 1:1.6.4-1
pipewire-alsa 1:1.6.4-1
pipewire-audio 1:1.6.4-1
pipewire-jack 1:1.6.4-1
pipewire-pulse 1:1.6.4-1
pixman 0.46.4-1
podman 5.8.2-1
polkit 127-3
poppler 26.04.0-1
poppler-glib 26.04.0-1
popt 1.19-2
portaudio 1:19.7.0-4
powerstation-bin v0.7.0-1
ppp 2.5.2-1
ppsspp-assets 1.20.2-1
procps-ng 4.0.6-1
protobuf 34.1-1
protobuf-c 1.5.2-9
psmisc 23.7-2
pugixml 1.15-3
pulsemixer 1.5.1-8
pyalpm 0.11.1-1
python 3.14.4-1
python-argcomplete 3.6.3-1
python-autocommand 2.2.2-9
python-bcrypt 5.0.0-2
python-beaker 1.13.0-6
python-bottle 0.13.4-1
python-certifi 2026.04.22-1
python-charset-normalizer 3.4.7-1
python-colorlog 6.10.0-1
python-contourpy 1.3.3-3
python-crccheck 1.3.0-1
python-crcmod 1.7-9
python-cycler 0.12.1-4
python-cysystemd 2.0.5-1
python-daemonize 2.5.0-10
python-dateutil 2.9.0-8
python-dbus 1.4.0-2
python-docopt 0.6.2-15
python-evdev 1.9.3-1
python-filelock 3.29.0-1
python-fonttools 4.62.1-1
python-gbopyrator 0.5-3
python-gobject 3.56.2-1
python-hidapi 0.14.0-6
python-idna 3.13-1
python-inotify-simple 2.0.1-5
python-jaraco.collections 5.1.0-3
python-jaraco.context 6.1.2-1
python-jaraco.functools 4.1.0-3
python-jaraco.text 4.0.0-4
python-jinja 1:3.1.6-3
python-kiwisolver 1.5.0-1
python-legacy-cgi 2.6.4-2
python-markdown-it-py 4.0.0-2
python-markupsafe 3.0.3-1
python-matplotlib 3.10.9-1
python-mdurl 0.1.2-9
python-more-itertools 11.0.2-1
python-notify2 0.3.1-12
python-numpy 2.4.4-1
python-packaging 26.2-1
python-pandas 2.3.3-2
python-pillow 12.2.0-1
python-pkg_resources 81.0.0-1
python-platformdirs 4.9.6-1
python-plyvel 1.5.1-3
python-protobuf 34.1-1
python-psutil 7.2.2-1
python-pyasynchat 1.0.5-1
python-pyasyncore 1.0.5-1
python-pyftpdlib 2.2.0-1
python-pyglet 2.1.13-2
python-pygments 2.20.0-1
python-pyparsing 3.3.2-1
python-pyscard 2.3.1-2
python-pytz 2026.1-1
python-pyudev 0.24.4-1
python-pyusb 1.3.1-2
python-requests 2.33.1-1
python-rich 15.0.0-1
python-seaborn 0.13.2-3
python-setproctitle 1.3.7-2
python-setuptools 1:82.0.1-1
python-six 1.17.0-3
python-tabulate 0.10.0-1
python-tomlkit 0.14.0-1
python-typing_extensions 4.15.0-3
python-urllib3 2.6.3-1
python-vdf 4.0-5
python-waitress 3.0.2-2
python-wheel 0.47.0-1
python-xmltodict 1.0.4-1
python-yaml 6.0.3-2
qhull 2020.2-5
qt6-base 6.11.0-3
qt6-svg 6.11.0-2
qt6-translations 6.11.0-1
qtractor 1.5.12-1
rav1e 0.8.1-2
readline 8.3.003-1
retroarch 1.22.2-1
rpcbind 1.2.8-1
rsync 3.4.2-1
rtkit 0.14-1
rtl8812au-dkms-git 5.13.6.r68.g1be3d39-1
rtl8814au-dkms-git 5.8.5.1.r206.gb1866ce-1
rtl8821au-dkms-git 5.12.5.2.r250.g0afd9ba-1
rubberband 4.0.0-2
sbc 2.2-1
sdl12-compat 1.2.68-2
sdl2-compat 2.32.68-1
sdl3 3.4.8-1
sdl_net 1.2.8-6
sdl_sound 1.0.3-13
seatd 0.9.3-1
sed 4.10-1
serd 0.32.8-1
sfml 3.1.0-1
shaderc 2026.1-2
shadow 4.18.0-1
shared-mime-info 2.4-3
slang 2.3.3-4
slurp 1.5.0-2
smbclient 2:4.24.1-1
snappy 1.2.2-3
sndio 1.10.0-1
sof-firmware 2025.12.2-1
sord 0.16.22-1
sound-theme-freedesktop 0.8-6
spandsp 0.0.6-7
speex 1.2.1-2
speexdsp 1.2.1-2
spirv-tools 1:1.4.341.0-2
sqlite 3.53.1-1
sratom 0.6.22-1
srt 1.5.5-1
sshfs 3.7.5-1
startup-notification 0.12-9
steam 1.0.0.85-6
steam-devices 1.0.0.85-6
steam-powerbuttond-git 26.05.r22.8075c48-1
sudo 1.9.17.p2-2
svt-av1 4.1.0-1
swh-plugins 0.4.17-7
systemd 260.1-2
systemd-libs 260.1-2
systemd-sysvcompat 260.1-2
taglib 2.2.1-1
talloc 2.4.4-1
tar 1.35-2
tcl 8.6.16-1
tdb 1.4.15-1
tecla 50.0-1
tevent 1:0.17.1-2
timidity++ 2.15.0-12
tinysparql 3.11.1-1
totem-pl-parser 3.26.7-1
tpm2-tss 4.1.3-1
tree 2.3.2-1
tslib 1.24-1
ttf-dejavu 2.37+18+g9b5d1b2f-8
ttf-liberation 2.1.5-2
twolame 0.4.0-4
tzdata 2026b-1
uchardet 0.0.8-4
udisks2 2.11.1-2
unace 2.5-11
unrar 1:7.2.6-1
unzip 6.0-23
upower 1.91.2-1
usb_modeswitch 2.6.2.20251207-1
usbutils 019-1
util-linux 2.42-1
util-linux-libs 2.42-1
v4l-utils 1.32.0-2
vapoursynth 75-2
vid.stab 1.1.1-2
vim 9.2.0437-1
vim-runtime 9.2.0437-1
vmaf 3.1.0-1
volume_key 0.3.12-12
vte-common 0.84.0-1
vte4 0.84.0-1
vulkan-icd-loader 1.4.341.0-1
vulkan-intel 1:26.0.6-1
vulkan-mesa-implicit-layers 1:26.0.6-1
vulkan-radeon 1:26.0.6-1
wavpack 5.9.0-1
wayland 1.25.0-1
webkitgtk-6.0 2.52.3-1
webrtc-audio-processing-1 1.3-5
wget 1.25.0-3
which 2.23-1
wireless-regdb 2026.03.18-1
wireplumber 0.5.14-1
woff2 1.0.2-6
wpa_supplicant 2:2.11-5
wqy-zenhei 0.9.45-10
wyvern 1.4.1-3
x264 3:0.165.r3222.b35605a-2
x265 4.1-1
xautomation 1.09-6
xcb-proto 1.17.0-4
xcb-util 0.4.1-2
xcb-util-cursor 0.1.6-1
xcb-util-errors 1.0.1-2
xcb-util-image 0.4.1-3
xcb-util-keysyms 0.4.1-5
xcb-util-renderutil 0.3.10-2
xcb-util-wm 0.4.2-2
xdg-dbus-proxy 0.1.7-1
xdg-desktop-portal 1.20.4-1
xdg-desktop-portal-gnome 50.0-1
xdg-desktop-portal-gtk 1.15.3-1
